customer_id,product_name,quantity,total_price,transaction_date,payment_method,sales_channel,sales_id
CUST026,"Lemonade - Mandarin, 591 Ml",903,76392,29/09/2012,Apple Pay,In-store,SALE4326
CUST041,"Nut - Hazelnut, Ground, Natural",208,39464,25/04/2010,PayPal,In-store,SALE2190
CUST041,"Tomatoes - Diced, Canned",563,95153,25/10/2003,Google Pay,Online,SALE2134
CUST060,Wine - Port Late Bottled Vintage,405,36784,17/11/2010,Credit Card,In-store,SALE8765
CUST079,Chicken - Leg / Back Attach,913,23653,25/11/2019,Credit Card,Online,SALE6789
CUST087,Beef - Diced,193,14467,29/09/2010,PayPal,In-store,SALE6578
CUST088,Wine - Penfolds Koonuga Hill,629,70367,28/07/2015,Credit Card,Online,SALE0981
CUST050,"Corn - Cream, Canned",702,24437,23/08/2005,Google Pay,In-store,SALE6543
CUST082,Bread - Mini Hamburger Bun,554,41964,20/07/2013,Credit Card,Online,SALE6578
CUST053,Pear - Prickly,943,85170,09/05/2021,Google Pay,Online,SALE3456
CUST044,Silicone Paper 16.5x24,58,93411,05/05/2022,Apple Pay,Online,SALE0987
CUST041,Macaroons - Two Bite Choc,234,50410,28/09/2007,Apple Pay,In-store,SALE0912
CUST099,Island Oasis - Ice Cream Mix,542,90608,28/08/2016,Cash,Online,SALE0123
CUST046,Pants Custom Dry Clean,656,77262,05/01/2011,Apple Pay,In-store,SALE8901
CUST068,Cake - Dulce De Leche,6,37860,23/10/2007,Debit Card,In-store,SALE0987
CUST014,Muffin - Mix - Mango Sour Cherry,322,70762,14/03/2016,Google Pay,Online,SALE2190
CUST096,"Bread - Bagels, Mini",771,67018,15/12/2017,Cash,Online,SALE5678
CUST054,Beef - Shank,603,84240,11/10/2020,PayPal,In-store,SALE8765
CUST036,Seaweed Green Sheets,241,41322,03/06/2011,Credit Card,Online,SALE3456
CUST001,"Jam - Raspberry,jar",454,53114,17/09/2021,Credit Card,Online,SALE0123
CUST055,Dc - Frozen Momji,144,46541,29/07/2010,Credit Card,Online,SALE0123
CUST031,Lamb Leg - Bone - In Nz,222,4904,01/08/2007,Debit Card,Online,SALE0123
CUST054,Okra,504,34493,18/02/2004,Google Pay,In-store,SALE0981
CUST090,Bread Crumbs - Japanese Style,985,33134,16/07/2005,PayPal,In-store,SALE2109
CUST074,Dc - Frozen Momji,594,47036,15/03/2013,Credit Card,Online,SALE4567
CUST063,Sausage - Chorizo,98,97758,30/11/2012,Credit Card,In-store,SALE2345
CUST082,Gelatine Leaves - Bulk,934,82579,24/05/2019,Debit Card,Online,SALE8901
CUST067,Rolled Oats,412,97632,12/10/2019,Credit Card,Online,SALE6543
CUST100,Chocolate - Unsweetened,315,86616,07/10/2015,Apple Pay,Online,SALE4326
CUST053,Apple - Granny Smith,769,18260,12/11/2013,PayPal,Online,SALE8765
CUST053,Syrup - Monin - Blue Curacao,253,58408,07/06/2015,Cash,Online,SALE6547
CUST098,"Ranchero - Primerba, Paste",488,33317,25/10/2018,PayPal,Online,SALE8765
CUST058,Steam Pan Full Lid,652,16622,12/03/2009,Cash,In-store,SALE8765
CUST001,"Jam - Strawberry, 20 Ml Jar",766,38552,18/01/2022,PayPal,Online,SALE9876
CUST072,"Shrimp - 16/20, Peeled Deviened",781,34940,01/09/2004,Cash,In-store,SALE2109
CUST012,Muffins - Assorted,427,20393,24/10/2018,Google Pay,In-store,SALE0912
CUST082,Syrup - Monin - Granny Smith,896,49630,07/10/2019,Google Pay,In-store,SALE2345
CUST090,Bread - Crusty Italian Poly,397,85086,16/10/2022,Google Pay,In-store,SALE2134
CUST043,"Doilies - 12, Paper",833,45944,28/09/2015,Apple Pay,Online,SALE4567
CUST062,"Bar Mix - Pina Colada, 355 Ml",467,49775,09/02/2007,Credit Card,Online,SALE2109
CUST013,Towel Multifold,399,74327,11/09/2022,Credit Card,In-store,SALE5432
CUST070,"Juice - Grape, White",696,75692,14/08/2011,Google Pay,In-store,SALE4356
CUST027,Muffin Mix - Chocolate Chip,595,45225,11/01/2019,Cash,In-store,SALE6543
CUST068,Pork Loin Bine - In Frenched,289,51553,13/07/2020,Cash,In-store,SALE9012
CUST004,"Veal - Brisket, Provimi, Bone - In",550,86159,20/08/2010,Cash,In-store,SALE5678
CUST074,"Cake Circle, Foil, Scallop",708,89745,08/01/2015,Credit Card,In-store,SALE5678
CUST046,Bread - Raisin Walnut Pull,639,56929,03/10/2019,Debit Card,Online,SALE0981
CUST060,Oil - Peanut,266,88999,27/06/2003,Debit Card,Online,SALE8901
CUST047,Cheese - Pied De Vents,882,89326,10/10/2004,PayPal,In-store,SALE0981
CUST006,Blue Curacao - Marie Brizard,663,95244,07/01/2014,Google Pay,Online,SALE4321
CUST045,Wine - Chablis J Moreau Et Fils,865,8510,27/11/2012,Apple Pay,Online,SALE8765
CUST012,Chicken - Wieners,651,13804,28/06/2007,Google Pay,Online,SALE5678
CUST074,Cheese - Fontina,314,97266,01/04/2009,Google Pay,Online,SALE2190
CUST080,Table Cloth 62x114 White,986,27117,18/04/2004,Credit Card,In-store,SALE6547
CUST067,"Tart Shells - Barquettes, Savory",899,32389,12/08/2015,Apple Pay,Online,SALE8790
CUST003,Pepper - Scotch Bonnet,879,2800,09/07/2014,Debit Card,Online,SALE4356
CUST040,"Cheese - Cheddar, Mild",390,99787,19/09/2003,Apple Pay,Online,SALE4356
CUST065,Apple - Fuji,538,58330,30/01/2011,PayPal,Online,SALE0123
CUST050,Anchovy Paste - 56 G Tube,917,11611,22/04/2009,Credit Card,In-store,SALE0912
CUST013,Garam Marsala,391,15643,08/07/2010,Apple Pay,Online,SALE6547
CUST015,Extract - Raspberry,131,29830,19/02/2012,PayPal,In-store,SALE8790
CUST048,Lettuce - Green Leaf,831,25235,04/09/2017,Credit Card,In-store,SALE4321
CUST070,Flounder - Fresh,327,38664,16/05/2008,Debit Card,Online,SALE6789
CUST050,Coffee Guatemala Dark,533,8784,22/12/2005,Google Pay,In-store,SALE0987
CUST002,Energy Drink Bawls,626,59835,25/06/2004,Google Pay,Online,SALE2134
CUST100,Pea - Snow,124,41034,18/07/2003,Cash,Online,SALE6578
CUST053,Chocolate Bar - Oh Henry,303,64230,14/06/2016,Debit Card,In-store,SALE6789
CUST065,Lemon Balm - Fresh,936,92767,17/11/2018,Credit Card,In-store,SALE6547
CUST095,Compound - Mocha,781,12546,24/03/2008,Debit Card,In-store,SALE6547
CUST001,"Beef - Kindney, Whole",312,64388,07/07/2021,PayPal,In-store,SALE4326
CUST074,Sour Cream,120,5437,26/12/2012,Cash,In-store,SALE8760
CUST037,Chocolate Bar - Oh Henry,829,71638,16/07/2005,Apple Pay,Online,SALE8765
CUST094,Chocolate - Dark,754,68966,08/05/2010,Credit Card,In-store,SALE2134
CUST091,Cod - Black Whole Fillet,583,97150,08/11/2018,Debit Card,Online,SALE8765
CUST046,"Tart Shells - Savory, 3",339,62936,30/06/2021,Credit Card,Online,SALE6789
CUST098,Puree - Guava,414,70758,12/06/2007,Cash,In-store,SALE0123
CUST029,Petit Baguette,391,28516,15/08/2020,Google Pay,Online,SALE8765
CUST071,"Pepper - Julienne, Frozen",195,55901,12/12/2015,Cash,Online,SALE4356
CUST087,Rice - Jasmine Sented,325,44329,09/03/2019,PayPal,In-store,SALE2109
CUST040,Cake - Mini Potato Pancake,206,8886,14/06/2009,Cash,In-store,SALE2109
CUST075,Chicken - Livers,697,88087,12/12/2020,Cash,In-store,SALE4321
CUST063,Absolut Citron,249,58034,26/09/2008,Debit Card,Online,SALE2134
CUST080,Squid Ink,68,81270,15/07/2010,PayPal,Online,SALE2109
CUST017,Seedlings - Clamshell,622,72364,24/08/2021,Google Pay,In-store,SALE0123
CUST055,"Halibut - Whole, Fresh",992,38041,24/01/2017,Google Pay,Online,SALE5432
CUST084,"Pepper - Black, Whole",95,79936,07/12/2004,Google Pay,Online,SALE8790
CUST008,"Wine - Saint - Bris 2002, Sauv",484,83832,14/11/2017,Apple Pay,In-store,SALE8790
CUST080,"Pepper - Paprika, Hungarian",727,15772,14/06/2003,PayPal,In-store,SALE6789
CUST093,Wine - Saint Emilion Calvet,889,12515,12/12/2012,Cash,In-store,SALE6578
CUST098,Wine - Pinot Noir Latour,55,96055,16/07/2020,Debit Card,Online,SALE8765
CUST100,Curry Powder Madras,254,45538,28/01/2013,Google Pay,In-store,SALE2109
CUST034,Flour - Bread,475,29378,04/06/2007,Credit Card,In-store,SALE8790
CUST032,Sage Ground Wiberg,3,7413,22/12/2005,PayPal,In-store,SALE2190
CUST037,Horseradish - Prepared,742,7259,11/09/2007,Google Pay,In-store,SALE2109
CUST022,Cheese Cheddar Processed,686,26751,07/09/2004,PayPal,In-store,SALE2345
CUST059,Longos - Chicken Cordon Bleu,853,24201,28/10/2010,Debit Card,Online,SALE6578
CUST039,Mint - Fresh,766,14837,24/04/2004,Google Pay,In-store,SALE2109
CUST047,Beans - Wax,122,44573,29/12/2003,Google Pay,In-store,SALE6789
CUST014,Appetizer - Southwestern,321,43652,12/03/2007,Apple Pay,In-store,SALE5678
CUST065,Bar - Granola Trail Mix Fruit Nut,860,39286,20/02/2009,Apple Pay,In-store,SALE5432
CUST091,Water - Spring 1.5lit,667,52744,21/02/2016,Cash,Online,SALE0123
CUST069,Sauce - Hollandaise,39,98610,20/01/2006,Credit Card,Online,SALE0981
CUST074,Oranges,218,20939,21/11/2017,Google Pay,In-store,SALE4326
CUST056,Longos - Chicken Caeser Salad,635,70056,07/11/2020,Credit Card,Online,SALE4321
CUST065,Muffin Chocolate Individual Wrap,678,70657,01/02/2021,Cash,In-store,SALE1234
CUST056,"Veal - Brisket, Provimi, Bone - In",712,2060,07/03/2022,Apple Pay,In-store,SALE0123
CUST078,"Hickory Smoke, Liquid",397,50590,22/10/2009,PayPal,In-store,SALE9012
CUST027,Pomello,446,12000,16/01/2012,Google Pay,Online,SALE4356
CUST009,Veal - Nuckle,842,61238,16/11/2019,Debit Card,Online,SALE8765
CUST075,Muffin - Carrot Individual Wrap,84,57747,26/10/2016,Apple Pay,In-store,SALE4321
CUST074,Plastic Wrap,248,17680,11/05/2019,PayPal,In-store,SALE2109
CUST026,Beer - Tetleys,477,86772,15/02/2007,PayPal,In-store,SALE2190
CUST072,Pastry - Trippleberry Muffin - Mini,920,63540,01/04/2010,Cash,In-store,SALE0912
CUST051,Oven Mitts - 15 Inch,799,43557,27/07/2003,Credit Card,In-store,SALE8901
CUST073,Orange Roughy 6/8 Oz,52,91380,11/10/2004,Cash,In-store,SALE6578
CUST039,Sambuca - Opal Nera,196,20909,26/06/2020,PayPal,In-store,SALE0912
CUST042,Honey - Liquid,611,41795,22/12/2020,Debit Card,Online,SALE4567
CUST092,Bread - French Baquette,724,60259,12/03/2015,Credit Card,Online,SALE0912
CUST043,Chips Potato Reg 43g,836,86493,22/11/2003,Debit Card,In-store,SALE0987
CUST078,Gatorade - Xfactor Berry,410,5810,01/07/2003,Credit Card,In-store,SALE5432
CUST009,Lid - 3oz Med Rec,773,49590,07/11/2018,Apple Pay,Online,SALE8765
CUST007,"Capon - Breast, Double, Wing On",120,91490,02/04/2015,Google Pay,Online,SALE6789
CUST067,Beef Wellington,617,8667,19/04/2003,Google Pay,In-store,SALE6543
CUST067,Containter - 3oz Microwave Rect.,98,66211,24/11/2005,Cash,In-store,SALE2345
CUST017,Longos - Penne With Pesto,853,3734,03/07/2004,Credit Card,Online,SALE8790
CUST021,Soup - Campbells Asian Noodle,321,24107,28/11/2016,Cash,In-store,SALE0912
CUST067,Table Cloth 53x69 White,126,19068,19/09/2013,Google Pay,Online,SALE4356
CUST079,Pastry - Trippleberry Muffin - Mini,84,42755,16/05/2009,PayPal,In-store,SALE6547
CUST049,"Salmon - Atlantic, Fresh, Whole",632,32609,12/07/2015,Google Pay,In-store,SALE6543
CUST035,Nantucket Pine Orangebanana,91,95640,14/01/2017,Debit Card,In-store,SALE4321
CUST059,Wine - Touraine Azay - Le - Rideau,126,9744,17/05/2009,Credit Card,Online,SALE8765
CUST097,"Seedlings - Mix, Organic",306,32329,08/02/2007,PayPal,In-store,SALE4356
CUST013,Calypso - Strawberry Lemonade,393,40210,25/12/2004,Google Pay,In-store,SALE2190
CUST069,Juice - Happy Planet,849,82200,19/01/2018,Cash,Online,SALE6578
CUST082,"Bread - Roll, Italian",310,49601,05/02/2010,Google Pay,Online,SALE1234
CUST033,Syrup - Chocolate,932,40364,03/07/2021,Cash,In-store,SALE2134
CUST070,Soup - Campbells Chicken,593,20033,03/09/2020,Google Pay,In-store,SALE2345
CUST078,Greens Mustard,733,96637,07/08/2007,PayPal,In-store,SALE2134
CUST051,Wine - Soave Folonari,226,14713,11/07/2012,Debit Card,Online,SALE0987
CUST029,Beer - True North Lager,578,7343,29/09/2020,PayPal,Online,SALE4321
CUST081,Bagel - Whole White Sesame,642,52020,05/02/2020,Credit Card,In-store,SALE1234
CUST041,"Veal - Round, Eye Of",925,59217,24/11/2005,Credit Card,In-store,SALE6543
CUST069,"Glass - Wine, Plastic, Clear 5 Oz",556,61492,11/07/2009,Apple Pay,In-store,SALE6578
CUST005,Cheese - Taleggio D.o.p.,912,2891,23/07/2009,PayPal,Online,SALE2109
CUST018,Veal - Kidney,65,53448,19/02/2007,Credit Card,In-store,SALE4326
CUST050,Mint - Fresh,903,88128,10/02/2018,Credit Card,In-store,SALE5678
CUST059,Parasol Pick Stir Stick,692,4913,17/02/2022,PayPal,Online,SALE6547
CUST094,"Bread - Bagels, Mini",19,83536,23/05/2003,Debit Card,Online,SALE6547
CUST036,Tea - Decaf 1 Cup,902,5303,08/10/2010,PayPal,Online,SALE2134
CUST043,Sauce - Roasted Red Pepper,827,92217,10/06/2004,Apple Pay,Online,SALE0981
CUST091,"Soup - Knorr, Ministrone",269,21704,17/02/2009,PayPal,Online,SALE8765
CUST067,Foil - Round Foil,752,57906,10/01/2016,PayPal,In-store,SALE9876
CUST018,Bread - Multigrain,317,68775,11/08/2004,Cash,In-store,SALE8901
CUST054,Bread Base - Italian,143,91488,23/05/2014,Credit Card,In-store,SALE4321
CUST010,"Turnip - White, Organic",399,56793,28/09/2012,Apple Pay,In-store,SALE4567
CUST062,Pork - Kidney,839,59531,19/02/2019,Apple Pay,In-store,SALE6789
CUST006,Pear - Halves,593,86479,29/11/2019,Debit Card,In-store,SALE4321
CUST008,"7up Diet, 355 Ml",831,65655,22/02/2008,Google Pay,Online,SALE2190
CUST043,Table Cloth 91x91 Colour,735,18409,08/07/2019,Google Pay,Online,SALE5432
CUST092,Mix Pina Colada,265,55336,31/12/2020,PayPal,In-store,SALE6547
CUST063,Lentils - Green Le Puy,413,90155,13/06/2020,Credit Card,Online,SALE0987
CUST078,Beer - Camerons Cream Ale,180,96516,13/12/2017,Apple Pay,In-store,SALE6543
CUST022,"Bread - Pullman, Sliced",500,26463,30/09/2013,Cash,Online,SALE5678
CUST009,"Lobster - Tail, 3 - 4 Oz",734,6873,24/08/2017,Credit Card,In-store,SALE8901
CUST083,Sauce - Demi Glace,672,23635,23/12/2021,Credit Card,In-store,SALE2109
CUST001,Cheese - Provolone,182,93483,16/12/2008,Google Pay,Online,SALE6543
CUST023,"Juice - Apple, 500 Ml",630,72321,24/08/2005,Cash,Online,SALE8901
CUST068,"Squash - Pattypan, Yellow",250,12605,04/03/2012,Credit Card,In-store,SALE6547
CUST055,Butter - Salted,293,79492,15/06/2012,Credit Card,In-store,SALE6789
CUST050,Vinegar - Rice,459,79001,27/07/2017,PayPal,In-store,SALE4567
CUST067,Lamb Tenderloin Nz Fr,883,74317,02/02/2021,Debit Card,In-store,SALE0912
CUST004,Cleaner - Lime Away,403,82970,06/03/2004,PayPal,Online,SALE8790
CUST029,Chips Potato All Dressed - 43g,847,4133,06/07/2008,PayPal,In-store,SALE6547
CUST100,Wine - Charddonnay Errazuriz,510,76016,25/04/2016,Credit Card,In-store,SALE0912
CUST042,"Bread - Roll, Calabrese",706,70405,27/02/2011,Debit Card,Online,SALE2190
CUST059,Phyllo Dough,33,32484,07/12/2020,Credit Card,In-store,SALE5678
CUST012,Sugar - Icing,975,43957,29/03/2013,Apple Pay,Online,SALE6547
CUST002,Soup - Verve - Chipotle Chicken,49,12762,12/01/2022,Cash,In-store,SALE6543
CUST029,Carrots - Mini Red Organic,913,23486,01/09/2013,PayPal,Online,SALE6789
CUST067,Wine - Casillero Deldiablo,865,34791,18/12/2014,Cash,Online,SALE2109
CUST066,Buffalo - Tenderloin,266,25209,13/03/2014,Debit Card,In-store,SALE9876
CUST006,"Lamb - Racks, Frenched",294,65391,30/09/2013,Cash,In-store,SALE4356
CUST048,Sprouts Dikon,72,21211,03/01/2017,PayPal,Online,SALE8765
CUST094,Cake - Dulce De Leche,509,59500,06/12/2019,Google Pay,Online,SALE6543
CUST071,Pepper - Pablano,126,27581,13/11/2015,Apple Pay,Online,SALE4326
CUST011,"Chicken - Leg, Boneless",688,49163,02/09/2016,PayPal,In-store,SALE2345
CUST020,Cookies - Englishbay Oatmeal,330,33591,23/03/2008,Google Pay,In-store,SALE8901
CUST096,Juice - Apple 284ml,639,24813,11/11/2003,Apple Pay,In-store,SALE4321
CUST022,Pimento - Canned,762,63,04/04/2019,Google Pay,Online,SALE8765
CUST013,"Wine - Niagara,vqa Reisling",284,43269,24/02/2003,Credit Card,In-store,SALE4321
CUST088,Chips - Assorted,403,79373,01/12/2017,PayPal,Online,SALE0981
CUST038,Chocolate - Milk Coating,39,7184,01/04/2021,Google Pay,Online,SALE6543
CUST006,Bread Sour Rolls,658,27014,31/01/2007,Credit Card,Online,SALE2109
CUST083,Bar Mix - Lime,402,40056,20/10/2021,Apple Pay,Online,SALE6578
CUST075,Appetizer - Cheese Bites,105,21656,28/12/2006,Apple Pay,In-store,SALE0987
CUST058,Cheese - Feta,598,61515,02/12/2009,Apple Pay,Online,SALE6547
CUST093,Cheese - Mozzarella,689,61479,13/04/2007,PayPal,In-store,SALE0912
CUST089,"Wine - White, Pinot Grigio",238,1179,10/08/2013,Google Pay,In-store,SALE4356
CUST033,Ecolab - Mikroklene 4/4 L,183,67305,04/11/2003,Cash,Online,SALE2190
CUST090,"Lid - High Heat, Super Clear",283,47802,08/03/2003,Apple Pay,Online,SALE2109
CUST095,Chinese Foods - Plain Fried Rice,16,95122,12/06/2010,PayPal,In-store,SALE8901
CUST049,Dragon Fruit,693,6008,20/09/2019,Credit Card,Online,SALE6543
CUST068,Oneshot Automatic Soap System,444,42702,27/03/2008,Google Pay,Online,SALE8760
CUST078,"Cheese - Manchego, Spanish",137,15401,16/02/2010,Cash,Online,SALE9876
CUST025,Langers - Cranberry Cocktail,573,65800,24/04/2017,Google Pay,Online,SALE8760
CUST001,"Pasta - Lasagne, Fresh",931,46565,29/08/2011,Apple Pay,In-store,SALE2134
CUST042,Parsley Italian - Fresh,863,93622,15/08/2017,Apple Pay,Online,SALE6789
CUST045,"Soup - Clam Chowder, Dry Mix",548,83060,01/01/2015,Credit Card,Online,SALE0912
CUST010,Pan Grease,73,54821,16/12/2012,Cash,In-store,SALE4326
CUST089,Quiche Assorted,397,61893,24/04/2013,Apple Pay,Online,SALE6789
CUST023,"Cheese - Brie, Cups 125g",974,5195,09/11/2012,Apple Pay,In-store,SALE8790
CUST046,Bread Base - Goodhearth,877,9277,03/07/2017,Credit Card,Online,SALE0987
CUST044,Baking Powder,807,36822,28/04/2004,Google Pay,In-store,SALE8765
CUST055,"Cherries - Maraschino,jar",789,14952,06/02/2003,Credit Card,In-store,SALE6789
CUST008,"Salmon - Atlantic, Fresh, Whole",828,40045,16/12/2013,Apple Pay,In-store,SALE4567
